id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__transport_deliveries_transportation_category__system_group,access__transport_deliveries_transportation_category__system_group,model_transport_deliveries_transportation_category,base.group_system,1,1,1,1
access__transport_deliveries_transportation_category__car_manager_group,access__transport_deliveries_transportation_category__car_manager_group_user,model_transport_deliveries_transportation_category,group_transport_deliveries_car_manager,1,1,1,1
access__transport_deliveries_transportation_category__railway_manager_group,access__transport_deliveries_transportation_category__railway_manager_group_user,model_transport_deliveries_transportation_category,group_transport_deliveries_railway_manager,1,1,1,1
access__transport_deliveries_transportation_category__airplanes_manager_group,access__transport_deliveries_transportation_category__airplanes_manager_group_user,model_transport_deliveries_transportation_category,group_transport_deliveries_airplanes_manager,1,1,1,1
access__transport_deliveries_transportation_category__ship_manager_group,access__transport_deliveries_transportation_category__ship_manager_group_user,model_transport_deliveries_transportation_category,group_transport_deliveries_ship_manager,1,1,1,1
access__transport_deliveries_transportation_category__accountant_group,access__transport_deliveries_transportation_category__accountant_group_user,model_transport_deliveries_transportation_category,group_transport_deliveries_accountant,1,0,0,0
access__transport_deliveries_transport__system_group,access__transport_deliveries_transport__system_group,model_transport_deliveries_transport,base.group_system,1,1,1,1
access__transport_deliveries_transport__car_manager_group,access__transport_deliveries_transport__car_manager_group_user,model_transport_deliveries_transport,group_transport_deliveries_car_manager,1,1,1,1
access__transport_deliveries_transport__railway_manager_group,access__transport_deliveries_transport__railway_manager_group_user,model_transport_deliveries_transport,group_transport_deliveries_railway_manager,1,1,1,1
access__transport_deliveries_transport__airplanes_manager_group,access__transport_deliveries_transport__airplanes_manager_group_user,model_transport_deliveries_transport,group_transport_deliveries_airplanes_manager,1,1,1,1
access__transport_deliveries_transport__ship_manager_group,access__transport_deliveries_transport__ship_manager_group_user,model_transport_deliveries_transport,group_transport_deliveries_ship_manager,1,1,1,1
access__transport_deliveries_transport__accountant_group,access__transport_deliveries_transport__accountant_group_user,model_transport_deliveries_transport,group_transport_deliveries_accountant,1,0,0,0
access__transport_deliveries_vehicle_brand__system_group,access__transport_deliveries_vehicle_brand__system_group,model_transport_deliveries_vehicle_brand,base.group_system,1,1,1,1
access__transport_deliveries_vehicle_brand__car_manager_group,access__transport_deliveries_vehicle_brand__car_manager_group_user,model_transport_deliveries_vehicle_brand,group_transport_deliveries_car_manager,1,1,1,1
access__transport_deliveries_vehicle_brand__railway_manager_group,access__transport_deliveries_vehicle_brand__railway_manager_group_user,model_transport_deliveries_vehicle_brand,group_transport_deliveries_railway_manager,1,1,1,1
access__transport_deliveries_vehicle_brand__airplanes_manager_group,access__transport_deliveries_vehicle_brand__airplanes_manager_group_user,model_transport_deliveries_vehicle_brand,group_transport_deliveries_airplanes_manager,1,1,1,1
access__transport_deliveries_vehicle_brand__ship_manager_group,access__transport_deliveries_vehicle_brand__ship_manager_group_user,model_transport_deliveries_vehicle_brand,group_transport_deliveries_ship_manager,1,1,1,1
access__transport_deliveries_vehicle_brand__accountant_group,access__transport_deliveries_vehicle_brand__accountant_group_user,model_transport_deliveries_vehicle_brand,group_transport_deliveries_accountant,1,0,0,0
access__transport_deliveries_carrier__car_manager_group,access__transport_deliveries_carrier__car_manager_group_user,model_res_partner,group_transport_deliveries_car_manager,1,0,0,0
access__transport_deliveries_carrier__railway_manager_group,access__transport_deliveries_carrier__railway_manager_group_user,model_res_partner,group_transport_deliveries_railway_manager,1,0,0,0
access__transport_deliveries_carrier__airplanes_manager_group,access__transport_deliveries_carrier__airplanes_manager_group_user,model_res_partner,group_transport_deliveries_airplanes_manager,1,0,0,0
access__transport_deliveries_carrier__ship_manager_group,access__transport_deliveries_carrier__ship_manager_group_user,model_res_partner,group_transport_deliveries_ship_manager,1,0,0,0
access__transport_deliveries_carrier__accountant_group,access__transport_deliveries_carrier__accountant_group_user,model_res_partner,group_transport_deliveries_accountant,1,1,1,1
